Review,Actual,predicted
"These cups are artifically sweetened with sucralose - I didn't realize until I tried one, and ended up with a little bit of a headache, which made me check the ingredient list - it isn't noted on the front of the box.  They definitely have an artificial taste, I would not buy them again.",0,0
"I could not finish this drink, it is like drinking orange syrup. It may not have any added sugar in it but one can of 8.3 ounces has 34 sugar grams and 36 carbs. I'll stick to water when I want to quench my thirst!",0,0
I bought this bag and found it 50% cheaper at smart and final. It was also old and and white. This was terrible! I bought it to put in the candy canisters I give to co-workers. So I didn't find out it was OLD till a co-worker informed me. I was so embarrassed. Do not buy this candy. It all ended up in the trash. Very disappointed!,0,0
"I opened this product to find that the lollipops were all broke, I was very disappointed.  They did not package this product in a way that would help keep it from breaking.  You are better off buying them from a store around your area.",0,0
"I wonder if the other reviewer's order got mixed up at the warehouse or something?  We received organic juice boxes, just like the title says.",1,0
It's a shame to use so much corn syrup for babies! I'm very disappointed when I noticed that. The same kind sold in China is even better.,0,0
"I must be the odd man out here...but this powdered goat milk is horrible!  My 18 month old son is allergic to dairy and soy, hence the reason for goat milk.  We were going on vacation for two weeks, and I was afraid there would not be any source of goat milk at that destination. Being he drinks almost a quart a day of regular liquid goat milk I purchase from Trader Joe's, I figured I would go for the gusto and buy a two weeks supply for him. It smelled horrible and more importantly tasted horrible! Words cannot even describe how disgusting this stuff was.  My poor son almost threw up from tasting it which prompted me to smell it.  It smelled so bad, I couldn't even taste it myself.  Maybe we're just used to the regular brand he drinks?  My only advice, try a small amount first.  It is not returnable!!!",0,0
"The ""reviewer from Florida"" was being extremely kind in their review.<br />This gruel is not even fit for farm animals.  I've lived in Hawaii most<br />of my life and have shopped mostly in the local health food stores-so i have had<br />many many different batches of Basmati rice.  What Amazon has sent me is NOT<br />edible in my opinion.  It is not long grained as Basmati should be and does not<br />cook as it should - it fully cooks too soon and does not need the full amount of<br />water that Basmati usually does.<br />I am tempted to contact the FDA to see what it really is!<br /><br />My apologies to the ""reviewer from Florida"" - i should have listened to you and<br />passed on all this frustration - Amazon does not allow returns on groceries.<br />Needless to say - i am now stuck with several pounds of inedible rice.",0,0
I wish I had listened to the other bad reviews.  The artificial sweetener taste is awful.  I gave two stars only because my husband doesn't seem to mind.  I can't drink this- even if they were a bargain.,0,0
"I purchased this product because of its name, ""Rumford NATURALS Corn Starch"" (the word ""Naturals"" appears large and clear on the pictured product label). Also, the Amazon description said it was made from ""Non-Genetically Modified Corn"". The label on the product that I ACTUALLY received does NOT say Rumford NATURALS, but it is still MADE WITH Non-Genetically Modified Corn. I say ""made with"" because this product now contains more than ONE ingredient. Its ingredients are: Cornstarch, Calcium Sulfate*, and ONE of the suggested servings (1 Tblsp) contains 15% of the ""Daily Value"" of CALCIUM. That makes this product potentially a good source for dietary calcium supplementation. ON THE OTHER HAND, for persons who must restrict their calcium intake (example, some persons with kidney stones), it can pose a potential problem, even danger. Amazon provides themselves with a nice ""out"" for this. They list the following: Legal Disclaimer: ""Actual product packaging and materials may contain more and different information than what is shown on our website. We recommend that you do not rely solely on the information presented and that you always read labels, warnings, and directions before using or consuming a product."" BUT, IT IS NOT FAIR FOR AMAZON TO NOT AT LEAST LIST THE CORRECT INGREDIENTS AND PHOTO OF THE PACKAGE SO THAT YOU DO NOT HAVE TO ORDER THE PRODUCT IN ORDER TO ""READ LABELS"" AND FIND OUT WHAT YOU HAVE PURCHASED.<br /><br />I WILL NOT BUY THIS PRODUCT AGAIN:<br /> * because I don't need extra calcium<br /> * because I don't believe that the Calcium Sulfate was added out of interest in the consumer's health<br />  but to make the product cheaper to produce so it can be priced competitively with other brands<br />  and still be touted as having been made from/with Non-Genetically Modified Corn<br /> and just on principal because I can't afford to throw it away and did not want the hassle of returning it.<br /><br />I am very, very displeased with Amazon's incorrect listing of the product, which was brought to their attention when I purchased it in February 2012, and so far nothing has been done.<br /><br />*Although Calcium Sulfate is considered a safe food additive it is basically the same thing as Plaster of Paris. AND, if you use too much of this product (basically the same amount as I had previous used of pure CORN STARCH), the very stiff sediment in the bottom of the cooking container (I make pudding in Pyrex in a microwave and usually stir it only every 30 seconds) will remind you of damp plaster!",0,0
"I received an undersized, sickly plant that could not be nurtured back to health. What was I thinking ordering a plant over the Internet? Never again!",0,0
"The coffee is good. However, at least half of these haven't been sealed correctly. When I brew them the edge of the foil pops open and coffee grounds go everywhere. Not fun to clean. It may have just been the batch we got, but I won't be ordering these again.",0,0
"I was hopeful, but left unsatisfied. The color of the bean grounds says it all; a light brown not the typical dark brown to black of real espresso, even decaf. Taste is weak and odd, not rich and solid. Certainly not worth the extra $$. Recommend Cafe Bustelo instead.",0,0
They tomatoes are certified San Marzano but not DOP like the item shows in picture. I called amazon and they sent me another box of 12 for free to fix issue. THe new shipment was still certified not DOP.  So please know this. Tomatoes are ok but not the best fyi.,0,0
"One reviewer mentioned that this coffee was decaff and said it was listed as such on the bottom of the box (in small print). I checked my current box and saw no such labeling information. HOWEVER, the new boxes I received are a different color, with a slapped on label for Hawaiian Hazelnut and NOW the bottom of the box says it's made from 100% decaff coffee. While I like the flavor, I do NOT want decaff in the morning, which is when I drink coffee.<br /><br />Unfortunately, I am unable to return this item to Amazon because of their return policy, which is why I'm writing this review, to make sure others know the coffee packaging has changed and it is definitely labeled as decaffeinated now. I would give more stars for flavor, but the lack of official notification in the product description that this coffee is decaff makes me feel as if I tossed my money out the window, buying something I would not have otherwise ordered.",0,0
My cats absolutely would not eat this food so it was a waste of money..it is just sitting in our cabinets.  I will donate it to a shelter...,0,0
"I bought both the Creme Caramel and this Hazelnut kcup and I couldn't tell them apart even if my life depended on it... The flavor is pretty weak and the coffee itself is too and unlike the Caramel one, this one has a nasty bitter aftertaste like the flavor is artificial.  Yeah, I know it's artificial but I hate that it actually tastes like a chemical!  Yuk...<br /><br />This is one of those coffees you can serve to company who doesn't know good coffee or people you don't want to have come to your house any more as one cup of this and they won't be your friends after it!  It really is quite bad.",0,0
I thought this coffee was really horrible. Had one cup and will throw the rest away because it can't be returned.,0,0
"I always liked Orange Crush when I was a kid.  Sure, it was just sugar water with some flavoring, but it was really good flavoring...except it had a chemical whang and an aftertaste that you just had to accept.<br /><br />Well, no more.  Switch Orange Tangerine drink is NOT sugar water.  It's 100% juice, the good stuff, and it's lightly carbonated, not overcarbonated like those sugary soft drinks either.  And no chemical whang!  And no aftertaste!<br /><br />Vitamin C and no added sugar?  I'll take that.  Of course there's sugar content, but it's just the natural sugar that comes in the juice.  Why didn't people think of this stuff when I was a kid?",1,0
This is NOT Disco Dust which is edible and made for baking. DO NOT purchase this product for such purposes!,0,0
"What can i say, I love iced tea. I drink a lot of it, and love the convenience of these new individual serving size packets. I am also a big fan of Stash products, or rather of all the other stash products I have tried.<br />I purchased a case of all 4 varieties,  (when i say i drink iced tea, i am not kidding) and these were all way too weak when i mixed them in my 16 ounces water bottle.<br />I finally found that i needed to dissolve 2 packets in a small bit of hot water first (if not the tea clumped on me), and than add a packet of sweetener before adding the rest of the water just to make these palatable.<br />Over all I am very dissatisfied with the product and will stick with the other brands that are out on the market.",0,0
"This product was a big disappointment.  The picture on the box is misleading.  These bars aren't chunky, the dough isn't flaky (more like cardboardy), they aren't filled with pieces of fruit, and if you didn't read the label (which claims about 30 items down the ingredient list that ""yogurt powder"" is added), you wouldn't have any idea you were eating yogurt at all.  The bars probably contain MSGs, with all of the ""natural flavorings,"" etc.  Whatever calcium and other vitamins might be present have probably been added in what the ingredients list calls a ""vitamin blend"" -- there's too little food in the bar to give you much nutrition, anyway.  The experience is very much like eating a long, thin fig bar -- only not as tasty.  The fig bars I buy at my neighborhood grocery contain sugar, but also real fruit, whole wheat, no MSGs, and no trans fats. I'd rather eat one of them. I won't be purchasing this product again.",0,0
"this was terrible coffee Wolfgang Pucks Jamaicamecrazy, I received a partial refund but felt I should have gotten a full refund as I can't drink the coffee and had to throw it all away. Also had to pay shipping and should not of had to. I would like a response to this.",0,0
"I have a One:One Coffee Pod machine and have ordered pods online before.  These looked good and sounded like high quality coffee- albeit a little pricey for 12 pods.  This was the worst cup of coffee I have ever tasted!  It left a bitter taste in my mouth that lingered for hours.  Yuck!  Don't be fooled by the fancy name and packaging. It tastes like rocket fuel.  Fortunately, Amazon refunded my money when I explained how bad it was. Throwing the whole box away!",0,0
"This coffee smells really bad - there is definitely no ""delicious"" smell as it brews or as you take sips from your mug.  It tastes just as awful too.  The first couple sips that I had, with my nose closed so I couldn't smell it, wasn't too bad but the more sips I took the more disgusting it was.  It is absolutely stomach turning (to me at least) and unfortunately I will never drink the whole bag. It tastes like a weak, poorly brewed, cheap cup of coffee (though not cheap!).  The only positive note is that it did not irritate my bladder - just irritated my nose and taste buds.",0,0
"Since I am willing to try alot of new things. I thought that I would buy this product.. And since I do like hot cocoa, I bought 2 boxes.. WORST thing I could have done.. This is bland, with very little flavour. It also has a grainy texture near the bottom of the mug.<br />Personally I will not buy this product again. I will stay with swiss miss or another hot cocoa brand for the Keurig K-Cup",0,0
"My baby didn't seem into these dinners, so I tried them. They're not terrible, but not good either. We'll stick with the EB fruits and veggies until she's ready for table foods.",0,0
"Well I have tried many protein shakes and the taste is never been a problem for me but this was just horrible. It's GOOD for YOU but I just couldn't do it. It might be a good protein shake but it's extremely salty, i tried to drink it with other liquids to help the taste but every time it tasted worse and worse =( too bad because I was looking forwards to see some results!!",0,0
"Ended up with a case of the Stephen's chocolate rasberry and a case of the Stephen's French Vanilla<br />""cocoa.""  I really wanted to believe the 100% positive feedback on here, but you should never believe<br />what you read, right?<br />I guess the 1st thing I look for in a cocoa is that the liquid has some body to it. This seemed just<br />watery and weak....it looks like a no-fat soymilk.<br /><br />It kind of makes me think of baby formula...........the other reviewer who said like a hot vanilla<br />milkshake is close to describing it but it is not creamy enough in my opinion to qualify as such.....<br /><br />I added MORE than the recommended amount for the serving size and it was still just so-so.<br /><br />I am just not impressed with the way the powder globbed together and<br />clumped and stuck to the spoon~yuk.<br />$5 a can for 12 serving when you can get the packets of the standard cocoa for 99 cents on sale for<br />the same amount of servings?<br />Granted, Amazon's price is better than the manufactures website since there is NO shipping through<br />here and shipping is at a premium through Stephen's Gourmet.<br />I would say unless you have tried this somehow elsewhere first, do not bother wasting your money to buy<br />6lbs of cocoa mix at one time. You might end up doing what I will have to do when you don't like it.<br />sigh<br />give it away~",0,0
"This is not jerky, this is processed, hard like a rock, very greasy and stale smelling stripe of something that you can't break into anything smaller than 2 inches long and that certainly is not the size of a training treat! The dogs- 45lb dogs that will eat anything- were not impressed, it was hard to chew, and it sounded like they were crunching rocks, most of them spat it out after a few chews, left it there, this would be the first time they would not eat something in their entire lives, these dogs will work for lettuce. Where is a zero star button?",0,0
"I have never tasted such a poor excuse for a cocoa drink. It has such a bad aftertaste that I checked the box to see if I ordered sugarfree by mistake! I will toss this  and chalk it up to a loss but if you are reading this, dont buy this brand. Its downright awful!",0,0
it tastes pretty decent but I wasn't aware how pricy they were when I bought them.  I paid $17.44 for a pack of 12!!!  What a rip off!,1,0
"If Keurig brewers were evaluated by this particular K-Cup, Keurig would be out of business. Wolfgang Puck - French Roast Melange Francais is inexcusably terrible coffee. Aroma hints of singed oak leave and the top note is simply bitter.  Mid taste is like the bottom ounces of a days old Kwiki-Mart carafe.  Mouth feel is harsh and leaves an appalling coating. The after taste leads one to immediately brush ones teeth.  I simply couldn't believe my Keurig was capable of making such a bad cup of coffee, so I tried again a week later with same results. I use average-to-good filtered water and have no problems with other brands like Green Mountain, Tulleys, nor Emeril's. Everyone I know that has a Keurig learned of it via word of mouth or a shared cup. Usually the results are stunning, and the Keurig invasion lives on.  When I share I'll stick with offering The Coffee Peoples' Black Tiger or Jet Fuel. Now I have 22 more WP/FR K-cups sitting in the bottom draw of my china cabinet to get rid of. Let me know if you want them, as I'd be embarrassed to even give them away.  Sorry Wolfgang, but what the Puck - your French Roast is unpardonably horrible, and at K-cup prices I'll not be duped again. I'll stay away from any of the other WP offerings.",0,0
This iced tea is terrible. This is the first Stash product that I do not enjoy. It is not iced tea. It tastes more like powdered peppermint leaves.,0,0
after opening numerous bags I found that none of the chips had any flavoring on them. completely plain and gross. how does this even happen?,0,0
"Been gluten free for 7 years now. Thought we were done with mixes that tasted awful.  We threw it away because we did not like it. For my money, you can't beat Pamela's baking mix. But, the Betty Crocker chocolate chips are the BEST! So, don't give up Betty Crocker, just work on this one!",0,0
"As coffee in general, this Wolfgang variety was alright. However, I was expecting a ""Creme Caramel"" taste, or something similar, and I don't feel this delivered. I tried multiple cups at different cup sizes and this coffee just didn't do it for me. It is marketed as a flavored coffee, yet I could not taste anything beyond the flavor of coffee.",0,0
"I almost never write reviews, but I thought I would for this one.  I'm pretty open to tastes of anything, but something about the smell and taste of this product was really bad.  It tasted ""off"" almost.  I'm really disappointed because I had hoped to like it and I love fruity green teas, but this was NO GOOD.  I'd strongly recommend trying a sample of this (if possible) before buying.  Sorry Zhena's.... maybe I'll like another flavor.  I haven't given up on you yet.",0,0
"tastes - burnt, roasted, slightly rotten sunflower seed taste; gritty, bland - no salt,sugar only seeds. would not eat if it was free.""",0,0
"Since a DOP product is not readily available at my local grocery stores, I got really excited when I saw the photo of this product at the Amazon website because the photo states that this product is ""D.O.P. Certified.""<br /><br />But when I received the shipment, it was a huge disappointment.  It was a different product than what the photo promised.  (I can buy the one that was delivered to me at my local grocery stores very easily.)  Very disappointing.............",0,0
"I did not even receive the correct product, what I received were raw UNSHELLEd peanuts, but had no option to return them becuase amazon does not allow this. I attempted to contact but got no reply, do not buy from here!",0,0
"Thought I was ordering summer tea flavors, got leftover winter garbage. I will not buy from this seller again. I HATE iced coffee, much less gingerbread and eggnog flavors! I cannot believe I just spent that amount of money on crap that I will not ever drink. Should have waited until Walmart carried it! Does Keurig know this stuff is being sold under such false advertisements? Yes, I know it says flavors may be substituted. That would be fine if they were more teas. If I had wanted gross iced coffee flavors, I would have ordered such!<br /><br />On the up side, the peach tea I received was very good. Otherwise, don't waste your money!",0,0
"I read the reviews for this product and had high hopes for a healthy, decent tasting cup of noodles. Needless to say I found this not to be true. First, the consistency is gross and second, the taste is awful. Maybe I am just not accustomed to eating crap. Think twice before ordering this product. I wish I did.",0,0
"If Keurig brewers were evaluated by this particular K-Cup, Keurig would be out of business. Wolfgang Puck - French Roast Melange Francais is inexcusably terrible coffee. Aroma hints of singed oak leave and the top note is simply bitter.  Mid taste is like the bottom ounces of a days old Kwiki-Mart carafe.  Mouth feel is harsh and leaves an appalling coating. The after taste leads one to immediately brush ones teeth.  I simply couldn't believe my Keurig was capable of making such a bad cup of coffee, so I tried again a week later with same results. I use average-to-good filtered water and have no problems with other brands like Green Mountain, Tulleys, nor Emeril's. Everyone I know that has a Keurig learned of it via word of mouth or a shared cup. Usually the results are stunning, and the Keurig invasion lives on.  When I share I'll stick with offering The Coffee Peoples' Black Tiger or Jet Fuel. Now I have 22 more WP/FR K-cups sitting in the bottom draw of my china cabinet to get rid of. Let me know if you want them, as I'd be embarrassed to even give them away.  Sorry Wolfgang, but what the Puck - your French Roast is unpardonably horrible, and at K-cup prices I'll not be duped again. I'll stay away from any of the other WP offerings.",0,0
"I think sodas are a big waste of money.  That said, I had the opportunity to try this and it is DIVINE!!!",1,0
"I ordered three of the trays (being a date nut) and found that two were old or stale. I admit to not checking the out-of-date on the exterior package, but still - dried out fruit.?! The last tray was fresher, but the experience was soured at that point. I'm disappointed.",0,0
"Just awful!  I thought food was supposed to taste good!  I had to eat ice cream afterwards to get the taste out of my mouth, it's that bad.",0,0
I ordered this because I really like this brand and I have never had any issue with them.  My son usually like all the flavors.  I ordered this and the pears were sour/spoiled.  The other flavors my son refused to eat. I am sure there was something wrong with it.  So I am not sure what happened but I will NOT be buying these online anymore.,0,0
"When I opened the package, I only found 11 packets of the Honey Stingers. There should have been 12. I counted and re-counted 4 times to be sure. The packets were in a thin cardboard display box, wrapped in a sealed plastic bag, and shipped in a sturdy cardboard box. I don't really want to go through the hassle of returning the item, so I guess I'm out a pack.  It'd be nice if amazon shipped me one more packet! ;-)",1,0
"I bought two bags of these, thinking it was the same product that I used to buy in different packaging (light blue, with a see-through dog shape against a grass green background). Unfortunately, it was completely not the same thing! These treats were actually like jerky-- tough and brittle. I give my dog soft treats because he doesn't chew the damn things, and he choked on these horrible things; I had to toss them out.<br /><br />Note that the ""Zuke's Jerky Naturals"" with the other packaging (http://www.amazon.com/Zukes-Jerky-Naturals-Beef/dp/B00008DFPY) have always been moist and soft, and I've never had a problem with those. I suspect that this batch was not new packaging, as I had thought, but very old packaging; these may be the same treats I usually feed my dog, just having sat on a shelf for years. In any case, these were COMPLETELY different treats, and not safe to feed my dog.",0,0
